id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_transitops_vehicle_manager,transitops.vehicle.manager,model_transitops_vehicle,group_transitops_fleet_manager,1,1,1,1
access_transitops_vehicle_driver,transitops.vehicle.driver,model_transitops_vehicle,group_transitops_driver,1,0,0,0
access_transitops_vehicle_safety,transitops.vehicle.safety,model_transitops_vehicle,group_transitops_safety_officer,1,0,0,0
access_transitops_vehicle_finance,transitops.vehicle.finance,model_transitops_vehicle,group_transitops_financial_analyst,1,0,0,0

access_transitops_driver_manager,transitops.driver.manager,model_transitops_driver,group_transitops_fleet_manager,1,1,1,1
access_transitops_driver_driver,transitops.driver.driver,model_transitops_driver,group_transitops_driver,1,0,0,0
access_transitops_driver_safety,transitops.driver.safety,model_transitops_driver,group_transitops_safety_officer,1,1,1,1
access_transitops_driver_finance,transitops.driver.finance,model_transitops_driver,group_transitops_financial_analyst,1,0,0,0

access_transitops_trip_manager,transitops.trip.manager,model_transitops_trip,group_transitops_fleet_manager,1,1,1,1
access_transitops_trip_driver,transitops.trip.driver,model_transitops_trip,group_transitops_driver,1,1,1,0
access_transitops_trip_safety,transitops.trip.safety,model_transitops_trip,group_transitops_safety_officer,1,1,0,0
access_transitops_trip_finance,transitops.trip.finance,model_transitops_trip,group_transitops_financial_analyst,1,1,0,0

access_transitops_maintenance_manager,transitops.maintenance.manager,model_transitops_maintenance,group_transitops_fleet_manager,1,1,1,1
access_transitops_maintenance_finance,transitops.maintenance.finance,model_transitops_maintenance,group_transitops_financial_analyst,1,1,1,1

access_transitops_fuel_log_manager,transitops.fuel.log.manager,model_transitops_fuel_log,group_transitops_fleet_manager,1,1,1,1
access_transitops_fuel_log_finance,transitops.fuel.log.finance,model_transitops_fuel_log,group_transitops_financial_analyst,1,1,1,1

access_transitops_expense_manager,transitops.expense.manager,model_transitops_expense,group_transitops_fleet_manager,1,1,1,1
access_transitops_expense_finance,transitops.expense.finance,model_transitops_expense,group_transitops_financial_analyst,1,1,1,1

access_transitops_dashboard_manager,transitops.dashboard.manager,model_transitops_dashboard,group_transitops_fleet_manager,1,1,1,1
access_transitops_dashboard_finance,transitops.dashboard.finance,model_transitops_dashboard,group_transitops_financial_analyst,1,1,1,1
